"city","date","pop","pos","f_pos","tests","growth_w","infected","infected_n","score","log_score_trunc"
"אכסאל","2020-08-13",14909,10.7569721115538,4,168.354685089543,3.375000000000006,18.1098665235764,27.000000000000053,825.1307934804528,8.7
"אכסאל","2020-08-14",14909,11.9815668202765,4,145.54966798578,2.6000000000000045,17.4391307264069,26.00000000000005,471.55409484204426,8.2
"אכסאל","2020-08-15",14909,12.9186602870813,4,140.183781608424,3.0000000000000084,18.1098665235764,27.000000000000053,651.9551948487541,8.5
"אכסאל","2020-08-16",14909,9.42408376963351,2,128.110537259374,0.9473684210526311,12.0732443490509,17.999999999999986,21.67164082599716,5.1
"אכסאל","2020-08-17",14909,8.71794871794872,2,130.793480448052,0.7727272727272712,11.4025085518814,16.99999999999998,13.617045336750872,4.6
"אכסאל","2020-08-18",14909,10.377358490566,4,142.195988999933,0.8148148148148138,14.7561875377289,22.000000000000018,39.187899963022055,5.7
"אכסאל","2020-08-19",14909,10.5769230769231,4,139.513045811255,0.7586206896551712,14.7561875377289,22.000000000000018,33.96905953988473,5.5
"אלעד","2020-08-13",47548,21.7886178861789,16,129.342979725751,0.61187214611872065,28.1820476150416,133.9999999999998,168.81611208296263,7.1
"אלעד","2020-08-14",47548,23.2142857142857,16,129.553293513923,0.6975609756097553,30.0748717085892,142.99999999999994,234.14674182279657,7.5
"אלעד","2020-08-15",47548,22.5752508361204,16,125.767645326828,0.6733668341708526,28.1820476150416,133.9999999999998,204.4541691273188,7.3
"אלעד","2020-08-16",47548,22.0486111111111,16,121.140741987045,0.6057692307692307,26.499537309666,125.99999999999989,155.58678044684072,7
"אלעד","2020-08-17",47548,20.5501618122977,16,129.973921090267,0.7199999999999993,26.499537309666,125.99999999999989,219.79776226129323,7.4
"אלעד","2020-08-18",47548,19.21875,8,134.60082443005,0.7484662576687106,25.6582821569782,121.99999999999993,114.99051424576382,6.7
"אלעד","2020-08-19",47548,16.4917541229385,8,140.279296710692,0.7465753424657517,22.9242029107428,108.99999999999986,102.21897345938599,6.6
"בוסתן אל-מרג","2020-08-13",8389,5.79710144927536,2,82.250566217666,0.5714285714285716,4.76814876624151,4.000000000000003,3.113893071831192,3.1
"בוסתן אל-מרג","2020-08-14",8389,7.79220779220779,2,91.786863750149,1.2000000000000006,7.15222314936226,5.999999999999999,20.598402670163328,5
"בוסתן אל-מרג","2020-08-15",8389,8.75,2,95.3629753248301,2.3333333333333344,8.34426034092264,7.000000000000003,90.85972371226882,6.5
"בוסתן אל-מרג","2020-08-16",8389,9.75609756097561,2,97.7470497079509,1.9999999999999978,9.53629753248301,7.999999999999997,76.29038025986391,6.3
"בוסתן אל-מרג","2020-08-17",8389,9.75609756097561,2,97.7470497079509,2.6666666666666656,9.53629753248301,7.999999999999997,135.6273426842027,6.9
"בוסתן אל-מרג","2020-08-18",8389,7.05882352941176,2,101.323161282632,1.2000000000000006,7.15222314936226,5.999999999999999,20.598402670163328,5
"בוסתן אל-מרג","2020-08-19",8389,6.38297872340426,2,112.051496006675,1.2000000000000006,7.15222314936226,5.999999999999999,20.598402670163328,5
"בית אל","2020-08-13",5700,4.54545454545455,1,77.1929824561404,0.6666666666666666,3.50877192982456,1.9999999999999993,1.5594541910331376,2.4
"בית אל","2020-08-14",5700,0,1,73.6842105263158,0,0,0,0,NA
"בית אל","2020-08-15",5700,0,1,70.1754385964912,0,0,0,0,NA
"בית אל","2020-08-16",5700,0,1,70.1754385964912,0,0,0,0,NA
"בית אל","2020-08-17",5700,0,1,64.9122807017544,0,0,0,0,NA
"בית אל","2020-08-18",5700,0,1,57.8947368421053,0,0,0,0,NA
"בית אל","2020-08-19",5700,0,1,56.140350877193,0,0,0,0,NA
"בית שמש","2020-08-13",126846,14.4916540212443,4,103.905523232897,0.698924731182798,15.3729719502389,195.00000000000034,30.03852768632664,5.4
"בית שמש","2020-08-14",126846,15.0275373721479,8,100.200242814121,0.6829268292682903,15.4518077038298,195.9999999999995,57.652431837251534,6.1
"בית שמש","2020-08-15",126846,15.0204081632653,8,96.5737981489365,0.6505190311418695,14.8211216751021,188.00000000000009,50.17542649008611,5.9
"בית שמש","2020-08-16",126846,14.5395799676898,4,97.5986629456191,0.6195286195286179,14.5057786607382,183.99999999999977,22.270182967177952,5.1
"בית שמש","2020-08-17",126846,12.9457364341085,4,101.698122132349,0.6167883211678835,13.3232423568737,169.00000000000014,20.27412888031702,5
"בית שמש","2020-08-18",126846,12.3176661264182,4,97.2833199312552,0.6416666666666673,12.1407060530092,154.0000000000005,19.995068385636582,5
"בית שמש","2020-08-19",126846,11.0938712179984,4,101.619286378758,0.6775700934579403,11.4311842706904,144.99999999999943,20.99228310693188,5
"ביתר עילית","2020-08-13",61648,20.7650273224044,16,89.0539839086426,0.6388888888888882,18.6542953542694,115,121.82866965936408,6.8
"ביתר עילית","2020-08-14",61648,22.4952741020794,16,85.8097586296392,0.7792207792207769,19.4653516740202,119.99999999999974,189.10511999048018,7.2
"ביתר עילית","2020-08-15",61648,22.6,16,81.1056319750844,0.7169811320754711,18.4920840903192,113.99999999999979,152.0972270639851,7
"ביתר עילית","2020-08-16",61648,21.7564870259481,16,81.2678432390345,0.6666666666666692,17.8432390345186,110.00000000000026,126.88525535657767,6.8
"ביתר עילית","2020-08-17",61648,19.2678227360308,8,84.1876459901376,0.7112676056337999,16.383337658967,100.99999999999977,66.30685477449751,6.2
"ביתר עילית","2020-08-18",61648,16.4113785557987,8,74.1305476252271,0.5547445255474447,12.3280560602128,75.99999999999987,30.350834590564862,5.4
"ביתר עילית","2020-08-19",61648,14.4469525959368,4,71.8595899299247,0.49230769230769317,10.3815208928108,64.00000000000001,10.064546645432706,4.3
